Symbol,Entry Date,Entry Price,Exit Date,Exit Price,Duration (Mins),Exit Reason,P&L (INR),ROI (%)
RELIANCE,2025-10-01 09:31:00,1376.7,2025-10-01 12:59:00,1366.7,208,TAKE_PROFIT,3325.1146096111215,32.08499201053399
RELIANCE,2025-10-01 12:59:00,1366.7,2025-10-06 11:28:00,1367.0,659,STOP_LOSS,-1577.4291259628815,-15.322564718277883
RELIANCE,2025-10-06 11:28:00,1367.0,2025-10-06 13:30:00,1375.8,122,TAKE_PROFIT,3063.9229218633163,30.807683090136283
RELIANCE,2025-10-08 14:15:00,1368.9,2025-10-09 09:25:00,1378.3,85,TAKE_PROFIT,3307.3375342706922,32.445348890677025
RELIANCE,2025-10-16 15:15:00,1397.9,2025-10-17 09:15:00,1408.2,15,TAKE_PROFIT,3831.353327722178,34.97365860278716
RELIANCE,2025-10-17 09:15:00,1408.2,2025-10-17 12:07:00,1418.5,172,TAKE_PROFIT,3543.4669722782796,31.723658767100005
RELIANCE,2025-10-17 12:07:00,1418.5,2025-10-20 09:15:00,1451.2,203,TAKE_PROFIT,13519.121288027598,118.35009905699374
RELIANCE,2025-10-20 09:15:00,1451.2,2025-10-20 10:03:00,1464.0,48,TAKE_PROFIT,4434.14105791158,33.16414781488163
RELIANCE,2025-10-20 10:03:00,1464.0,2025-10-23 09:27:00,1478.4,399,TAKE_PROFIT,4351.3012006201225,31.854246131973174
RELIANCE,2025-10-23 09:27:00,1478.4,2025-10-23 10:43:00,1465.0,76,TAKE_PROFIT,4404.003138971875,31.04003963184727
RELIANCE,2025-10-23 10:43:00,1465.0,2025-10-23 15:06:00,1450.3,263,TAKE_PROFIT,4407.987741344591,31.203492691854112
RELIANCE,2025-10-23 15:06:00,1450.3,2025-10-27 09:16:00,1465.5,400,TAKE_PROFIT,4403.716169753233,31.421491725264637
RELIANCE,2025-10-27 09:16:00,1465.5,2025-10-27 09:40:00,1478.7,24,TAKE_PROFIT,4389.14615446277,30.558457620790392
RELIANCE,2025-10-27 09:40:00,1478.7,2025-10-29 09:16:00,1499.0,726,TAKE_PROFIT,5396.353157809228,37.12101377138792
RELIANCE,2025-10-29 09:16:00,1499.0,2025-11-03 10:38:00,1494.6,1207,STOP_LOSS,-2323.70254765663,-15.635017709280593
RELIANCE,2025-11-03 10:38:00,1494.6,2025-11-04 14:44:00,1476.6,621,TAKE_PROFIT,4637.288628684518,31.230783742625174
RELIANCE,2025-11-06 09:15:00,1489.9,2025-11-10 10:30:00,1490.5,825,STOP_LOSS,-2303.608147403148,-15.002262287673545
RELIANCE,2025-11-10 10:30:00,1490.5,2025-11-12 09:16:00,1510.0,676,TAKE_PROFIT,4977.971075736653,32.05569317313568
RELIANCE,2025-11-12 09:16:00,1510.0,2025-11-13 14:55:00,1510.0,714,STOP_LOSS,-2418.873729567542,-15.159078006560131
RELIANCE,2025-11-13 14:55:00,1510.0,2025-11-18 10:44:00,1511.8,874,STOP_LOSS,-2388.428975221636,-15.053317831324575
ADANIENT,2025-06-03 09:19:00,2387.8,2025-06-06 10:29:00,2461.1,1195,TAKE_PROFIT,7922.214411986708,31.737335215019918
ADANIENT,2025-06-09 09:15:00,2467.1,2025-06-09 11:57:00,2506.1,162,TAKE_PROFIT,6248.618169858461,31.128896186357828
ADANIENT,2025-06-09 11:57:00,2506.1,2025-06-10 12:00:00,2548.3,378,TAKE_PROFIT,6381.851101279999,31.621849673275804
ADANIENT,2025-06-10 12:00:00,2548.3,2025-06-11 13:29:00,2505.5,464,TAKE_PROFIT,6320.292743524968,30.94100459212869
ADANIENT,2025-06-11 13:29:00,2505.5,2025-06-12 15:16:00,2460.7,482,TAKE_PROFIT,6490.072460323298,32.236746649063335
ADANIENT,2025-06-12 15:16:00,2460.7,2025-06-13 09:15:00,2408.2,14,TAKE_PROFIT,10529.626582969757,54.127496311149514
ADANIENT,2025-06-16 10:15:00,2419.2,2025-06-16 11:09:00,2454.3,54,TAKE_PROFIT,5946.919199517975,30.133743540117656
ADANIENT,2025-06-16 11:09:00,2454.3,2025-06-17 13:03:00,2411.9,489,TAKE_PROFIT,6050.307313374353,30.19173740555671
ADANIENT,2025-06-18 10:15:00,2408.2,2025-06-19 11:48:00,2366.1,468,TAKE_PROFIT,6093.330986491293,31.292659202757722
ADANIENT,2025-06-19 11:48:00,2366.1,2025-06-23 12:02:00,2408.2,764,TAKE_PROFIT,5693.248329052203,30.087236953379517
ADANIENT,2025-06-23 12:02:00,2408.2,2025-06-24 09:15:00,2443.5,208,TAKE_PROFIT,6260.716418928152,31.870894064340156
ADANIENT,2025-06-26 11:15:00,2450.9,2025-06-26 12:42:00,2490.0,87,TAKE_PROFIT,6391.761476521141,30.31593208139865
ADANIENT,2025-06-26 12:42:00,2490.0,2025-06-27 09:35:00,2531.6,188,TAKE_PROFIT,6483.697899528623,30.213729719808242
ADANIENT,2025-06-27 09:35:00,2531.6,2025-06-27 13:33:00,2574.8,238,TAKE_PROFIT,6843.810663613491,31.4389028773991
ADANIENT,2025-06-27 13:33:00,2574.8,2025-06-30 11:17:00,2530.4,239,TAKE_PROFIT,6883.084066615662,30.73925931268391
ADANIENT,2025-06-30 11:17:00,2530.4,2025-07-03 09:18:00,2538.9,1006,STOP_LOSS,-3887.670342898842,-17.576638436697575
ADANIENT,2025-07-03 09:18:00,2538.9,2025-07-09 09:16:00,2521.8,1498,STOP_LOSS,-4336.736569426767,-20.284314830666116
ADANIENT,2025-07-09 09:16:00,2521.8,2025-07-14 10:20:00,2507.9,1189,STOP_LOSS,-3619.9607196288875,-17.665736964886037
ADANIENT,2025-07-14 10:20:00,2507.9,2025-07-17 12:46:00,2559.4,1271,TAKE_PROFIT,6136.280543208696,32.3629527151328
ADANIENT,2025-07-17 12:46:00,2559.4,2025-07-18 10:15:00,2522.6,224,TAKE_PROFIT,5888.6774273185965,30.45106199038341
ADANIENT,2025-07-18 10:15:00,2522.6,2025-07-22 09:38:00,2529.5,713,STOP_LOSS,-2866.444623624012,-15.226811018898456
ADANIENT,2025-07-22 09:38:00,2529.5,2025-07-24 09:40:00,2530.4,752,STOP_LOSS,-2858.430694006909,-16.608595886013585
ADANIENT,2025-07-24 09:40:00,2530.4,2025-07-25 10:16:00,2496.6,411,TAKE_PROFIT,5311.904436137171,31.62659706500348
ADANIENT,2025-07-28 12:15:00,2477.9,2025-07-28 13:56:00,2450.8,101,TAKE_PROFIT,5073.53660370458,31.908509084573154
ADANIENT,2025-07-28 13:56:00,2450.8,2025-07-30 15:20:00,2451.0,834,STOP_LOSS,-2681.943015538566,-16.986472161004297
ADANIENT,2025-07-30 15:20:00,2451.0,2025-07-31 09:30:00,2424.4,25,TAKE_PROFIT,5179.226292439022,32.734204605862956
ADANIENT,2025-07-31 09:30:00,2424.4,2025-07-31 14:38:00,2386.1,308,TAKE_PROFIT,7174.327894243439,45.54894964020942
ADANIENT,2025-07-31 14:38:00,2386.1,2025-07-31 15:00:00,2360.0,22,TAKE_PROFIT,5069.465488290781,32.15836445772933
ADANIENT,2025-07-31 15:00:00,2360.0,2025-08-01 12:16:00,2334.1,211,TAKE_PROFIT,4745.855648504266,30.149604202058423
ADANIENT,2025-08-01 12:16:00,2334.1,2025-08-01 14:25:00,2306.0,129,TAKE_PROFIT,5080.72973230247,31.766060436587313
ADANIENT,2025-08-01 14:25:00,2306.0,2025-08-01 15:13:00,2279.0,48,TAKE_PROFIT,5003.741002719752,31.477615744374
ADANIENT,2025-08-01 15:13:00,2279.0,2025-08-06 10:35:00,2244.4,847,TAKE_PROFIT,4868.458111478629,30.89696454395025
ADANIENT,2025-08-06 10:35:00,2244.4,2025-08-07 09:20:00,2213.2,300,TAKE_PROFIT,5244.382896048083,32.813062199889565
ADANIENT,2025-08-07 09:20:00,2213.2,2025-08-07 10:31:00,2186.4,71,TAKE_PROFIT,4860.8772904863245,30.588701483639376
ADANIENT,2025-08-07 10:31:00,2186.4,2025-08-07 12:32:00,2158.3,121,TAKE_PROFIT,4961.2976488792465,31.371390337683124
ADANIENT,2025-08-07 12:32:00,2158.3,2025-08-07 14:44:00,2185.6,132,TAKE_PROFIT,4886.850029204301,31.154594362234818
ADANIENT,2025-08-07 14:44:00,2185.6,2025-08-08 09:53:00,2158.1,84,TAKE_PROFIT,4894.564055550029,30.35950416738497
ADANIENT,2025-08-08 09:53:00,2158.1,2025-08-08 10:32:00,2130.1,39,TAKE_PROFIT,5060.52415428488,31.555554727698333
ADANIENT,2025-08-08 10:32:00,2130.1,2025-08-08 12:47:00,2101.7,135,TAKE_PROFIT,4887.335755242181,30.7315732402322
ADANIENT,2025-08-08 12:47:00,2101.7,2025-08-11 09:16:00,2130.6,164,TAKE_PROFIT,4942.957998195557,31.392501575734006
ADANIENT,2025-08-11 09:16:00,2130.6,2025-08-11 10:42:00,2159.4,86,TAKE_PROFIT,5027.574773146601,31.336345296552487
ADANIENT,2025-08-11 10:42:00,2159.4,2025-08-11 11:47:00,2188.1,65,TAKE_PROFIT,5122.950302787763,31.47824688876492
ADANIENT,2025-08-11 11:47:00,2188.1,2025-08-11 12:53:00,2218.6,66,TAKE_PROFIT,5444.441943738201,32.78069039157699
ADANIENT,2025-08-11 12:53:00,2218.6,2025-08-13 11:55:00,2181.8,692,TAKE_PROFIT,5265.138503392615,31.072584437917143
ADANIENT,2025-08-13 11:55:00,2181.8,2025-08-13 13:23:00,2212.9,88,TAKE_PROFIT,5371.413831186186,31.509360929557882
ADANIENT,2025-08-13 13:23:00,2212.9,2025-08-18 09:15:00,2247.8,502,TAKE_PROFIT,5388.007859628051,31.049632200199035
ADANIENT,2025-08-18 09:15:00,2247.8,2025-08-18 10:09:00,2281.4,54,TAKE_PROFIT,5819.666463536419,31.920581708014677
ADANIENT,2025-08-18 10:09:00,2281.4,2025-08-20 10:53:00,2324.9,794,TAKE_PROFIT,5838.601038665082,31.370173494194187
ADANIENT,2025-08-20 10:53:00,2324.9,2025-08-22 09:31:00,2280.0,668,TAKE_PROFIT,6238.997520707214,32.46859906557435
ADANIENT,2025-08-22 09:31:00,2280.0,2025-08-25 14:22:00,2237.0,666,TAKE_PROFIT,5799.163353843147,30.732920563358352
ADANIENT,2025-08-25 14:22:00,2237.0,2025-08-26 09:22:00,2203.0,75,TAKE_PROFIT,5701.86728653659,30.975248603595134
ADANIENT,2025-08-26 09:22:00,2203.0,2025-08-28 10:43:00,2243.8,456,TAKE_PROFIT,6109.09484789969,33.709014230872405
ADANIENT,2025-08-28 10:43:00,2243.8,2025-08-28 15:04:00,2207.5,261,TAKE_PROFIT,5672.653702523376,30.806118476218536
ADANIENT,2025-08-28 15:04:00,2207.5,2025-09-02 09:24:00,2207.6,785,STOP_LOSS,-3162.5497944204008,-17.465112960714844
ADANIENT,2025-09-02 09:24:00,2207.6,2025-09-03 13:10:00,2207.5,601,STOP_LOSS,-2680.5892478941296,-15.03248135746216
ADANIENT,2025-09-03 13:10:00,2207.5,2025-09-04 09:15:00,2243.4,140,TAKE_PROFIT,6296.769194989658,36.533644795513645
ADANIENT,2025-09-04 09:15:00,2243.4,2025-09-04 13:48:00,2208.2,273,TAKE_PROFIT,5521.372817905287,31.254397010028313
ADANIENT,2025-09-04 13:48:00,2208.2,2025-09-08 09:21:00,2245.2,483,TAKE_PROFIT,5497.783674044626,31.86895199854601
ADANIENT,2025-09-10 14:15:00,2264.8,2025-09-11 09:59:00,2295.7,119,TAKE_PROFIT,5246.161766827378,31.355799172491572
ADANIENT,2025-09-11 09:59:00,2295.7,2025-09-11 10:36:00,2323.9,37,TAKE_PROFIT,5089.048889239412,30.32784146422709
ADANIENT,2025-09-11 10:36:00,2323.9,2025-09-15 09:48:00,2323.9,702,STOP_LOSS,-2667.226955815705,-15.662744933701788
ADANIENT,2025-09-15 09:48:00,2323.9,2025-09-16 13:04:00,2322.8,571,STOP_LOSS,-2531.444745491616,-15.086270229693454
ADANIENT,2025-09-16 13:04:00,2322.8,2025-09-18 11:08:00,2357.8,634,TAKE_PROFIT,4994.401944769023,31.459002826857475
ADANIENT,2025-09-18 11:08:00,2357.8,2025-09-18 12:33:00,2331.7,85,TAKE_PROFIT,4781.903263092563,30.40096273109206
ADANIENT,2025-09-18 12:33:00,2331.7,2025-09-19 09:15:00,2432.2,177,TAKE_PROFIT,24745.72747443038,158.9153560133399
ADANIENT,2025-09-19 09:15:00,2432.2,2025-09-19 13:23:00,2470.1,248,TAKE_PROFIT,6135.824550928076,30.004867006755358
ADANIENT,2025-09-19 13:23:00,2470.1,2025-09-22 09:32:00,2512.6,144,TAKE_PROFIT,7558.121540658637,35.48547979168373
ADANIENT,2025-10-13 13:15:00,2451.4,2025-10-15 15:07:00,2454.6,862,STOP_LOSS,-3916.51531372449,-15.714074330474222
ADANIENT,2025-10-15 15:07:00,2454.6,2025-10-20 09:46:00,2471.5,804,STOP_LOSS,-3975.2213177006824,-15.816553408557763
ADANIENT,2025-10-20 09:46:00,2471.5,2025-10-23 13:57:00,2478.2,686,STOP_LOSS,-3403.212402261258,-15.380391463348545
ADANIENT,2025-10-23 13:57:00,2478.2,2025-10-24 11:20:00,2434.5,218,TAKE_PROFIT,6515.852048320309,31.696808607832093
ADANIENT,2025-10-27 10:15:00,2428.2,2025-10-29 09:18:00,2427.7,693,STOP_LOSS,-2943.3942432889426,-15.612040179552952
ADANIENT,2025-10-31 10:15:00,2446.7,2025-10-31 15:04:00,2409.5,289,TAKE_PROFIT,6050.358079827749,32.053383926954126
ADANIENT,2025-10-31 15:04:00,2409.5,2025-11-04 11:24:00,2366.8,530,TAKE_PROFIT,6177.780029265151,32.96381672626622
ADANIENT,2025-11-04 11:24:00,2366.8,2025-11-04 14:47:00,2333.3,203,TAKE_PROFIT,6035.624960029982,33.46990747052768
ADANIENT,2025-11-04 14:47:00,2333.3,2025-11-06 10:09:00,2297.0,97,TAKE_PROFIT,6574.0886610332545,35.61141449482869
ADANIENT,2025-11-06 10:09:00,2297.0,2025-11-06 11:24:00,2261.2,75,TAKE_PROFIT,6148.072767244322,33.046609489145055
ADANIENT,2025-11-06 11:24:00,2261.2,2025-11-07 09:18:00,2226.0,249,TAKE_PROFIT,5529.41261619504,30.120230150263623
ADANIENT,2025-11-07 09:18:00,2226.0,2025-11-07 09:47:00,2260.6,29,TAKE_PROFIT,6090.516296152251,33.679996745043056
ADANIENT,2025-11-07 09:47:00,2260.6,2025-11-07 11:20:00,2297.5,93,TAKE_PROFIT,6365.373775333731,34.47170211378876
ADANIENT,2025-11-07 11:20:00,2297.5,2025-11-11 13:38:00,2293.3,888,STOP_LOSS,-3083.7645169891216,-16.32584368408504
ADANIENT,2025-11-11 13:38:00,2293.3,2025-11-12 09:38:00,2329.3,135,TAKE_PROFIT,6218.931001772814,33.615086043562584
ADANIENT,2025-11-12 13:15:00,2409.2,2025-11-14 09:47:00,2453.8,542,TAKE_PROFIT,6426.259820698349,31.479115245777646
ADANIENT,2025-11-14 10:15:00,2444.5,2025-11-18 10:45:00,2444.9,780,STOP_LOSS,-3267.409558090096,-15.483375215031876
SBIN,2025-06-06 09:16:00,804.25,2025-06-06 10:30:00,813.25,74,TAKE_PROFIT,4076.313601781214,30.041890456383204
SBIN,2025-06-06 10:30:00,813.25,2025-06-10 11:00:00,815.95,780,STOP_LOSS,-2365.6306991297015,-17.296561989339214
SBIN,2025-06-10 13:56:00,817.15,2025-06-12 13:35:00,807.1,729,TAKE_PROFIT,3615.170980593801,30.64866706424942
SBIN,2025-06-16 09:15:00,792.55,2025-06-17 14:36:00,792.7,696,STOP_LOSS,-1691.0017646374017,-15.119317606775043
SBIN,2025-06-18 10:15:00,793.4,2025-06-19 10:04:00,785.5,364,TAKE_PROFIT,3379.9551672892117,31.030606298595504
SBIN,2025-06-19 10:04:00,785.5,2025-06-20 10:32:00,792.95,403,TAKE_PROFIT,3249.365541209911,30.430854626173097
SBIN,2025-06-23 09:15:00,793.6,2025-06-24 09:18:00,801.65,378,TAKE_PROFIT,3836.072156884586,35.68200296280373
SBIN,2025-06-30 09:15:00,808.45,2025-06-30 10:05:00,816.1,50,TAKE_PROFIT,3750.714374787457,33.37709407712735
SBIN,2025-06-30 10:05:00,816.1,2025-07-01 12:42:00,824.7,532,TAKE_PROFIT,3469.8660110535116,30.94587657295651
SBIN,2025-07-01 12:42:00,824.7,2025-07-02 09:54:00,817.05,207,TAKE_PROFIT,3440.5564022029575,30.500269224096648
SBIN,2025-07-02 09:54:00,817.05,2025-07-02 13:46:00,809.8,232,TAKE_PROFIT,3396.5524159094552,30.89551588956193
SBIN,2025-07-02 14:15:00,810.25,2025-07-04 14:33:00,810.0,768,STOP_LOSS,-1825.381368600529,-16.65458119000793
SBIN,2025-07-04 14:33:00,810.0,2025-07-08 14:51:00,810.1,768,STOP_LOSS,-1718.3769346465833,-16.059327125224193
SBIN,2025-07-08 14:51:00,810.1,2025-07-11 09:15:00,809.6,789,STOP_LOSS,-1966.0703055339804,-18.51799065469808
SBIN,2025-07-14 09:15:00,808.8,2025-07-14 09:45:00,814.9,30,TAKE_PROFIT,3228.8939429935685,32.40310494198614
SBIN,2025-07-14 09:45:00,814.9,2025-07-14 11:57:00,808.5,132,TAKE_PROFIT,3182.4370747664952,31.662532155809913
SBIN,2025-07-15 09:15:00,812.2,2025-07-15 10:00:00,818.05,45,TAKE_PROFIT,3050.935749181662,30.59025250145994
SBIN,2025-07-15 10:00:00,818.05,2025-07-16 12:04:00,825.45,499,TAKE_PROFIT,3231.478596771872,32.1899968099963
SBIN,2025-07-16 12:04:00,825.45,2025-07-16 13:01:00,831.55,57,TAKE_PROFIT,3168.9606548271177,31.000739928301325
SBIN,2025-07-16 13:01:00,831.55,2025-07-17 09:15:00,839.35,149,TAKE_PROFIT,4249.966220573471,41.23587691153116
SBIN,2025-07-17 09:15:00,839.35,2025-07-17 09:21:00,832.05,6,TAKE_PROFIT,3912.622798962894,36.40930734760942
SBIN,2025-07-17 09:21:00,832.05,2025-07-17 09:58:00,838.7,37,TAKE_PROFIT,3476.6350234115102,32.49257944651113
SBIN,2025-07-17 09:58:00,838.7,2025-07-17 13:44:00,831.75,226,TAKE_PROFIT,3313.7963689654202,30.628193536657523
SBIN,2025-07-17 13:44:00,831.75,2025-07-18 09:16:00,824.05,107,TAKE_PROFIT,3839.7427858171427,35.59321199903224
SBIN,2025-07-18 09:16:00,824.05,2025-07-22 09:16:00,824.3,750,STOP_LOSS,-1732.0313346969422,-16.31975639823003
SBIN,2025-07-22 09:16:00,824.3,2025-07-22 11:28:00,817.75,132,TAKE_PROFIT,3222.940761916168,31.133757942412192
SBIN,2025-07-22 11:28:00,817.75,2025-07-24 13:27:00,817.65,869,STOP_LOSS,-1883.0581352721726,-18.426140115252736
SBIN,2025-07-24 13:27:00,817.65,2025-07-25 11:47:00,810.55,275,TAKE_PROFIT,3107.191833473485,30.69039050754784
SBIN,2025-07-28 12:15:00,804.1,2025-07-28 14:05:00,798.55,110,TAKE_PROFIT,2847.5092658461,30.048052043712794
SBIN,2025-07-28 14:05:00,798.55,2025-07-31 11:01:00,798.35,941,STOP_LOSS,-1804.9308287775925,-19.153268037591204
SBIN,2025-07-31 11:01:00,798.35,2025-08-04 09:41:00,791.15,670,TAKE_PROFIT,2974.7988530474527,31.751081358241507
SBIN,2025-08-04 09:41:00,791.15,2025-08-05 09:15:00,798.5,349,TAKE_PROFIT,3581.5414788189496,38.05303364821089
SBIN,2025-08-05 09:15:00,798.5,2025-08-06 10:21:00,806.35,441,TAKE_PROFIT,3681.8337220546005,38.29090031234034
SBIN,2025-08-06 10:21:00,806.35,2025-08-06 10:35:00,800.6,14,TAKE_PROFIT,3088.7105428657646,31.4651803500639
SBIN,2025-08-06 10:35:00,800.6,2025-08-06 12:58:00,806.55,143,TAKE_PROFIT,3024.825581576987,30.9475987201332
SBIN,2025-08-07 09:15:00,801.6,2025-08-07 12:35:00,794.8,200,TAKE_PROFIT,3374.8987339980454,33.95944047974056
SBIN,2025-08-07 12:35:00,794.8,2025-08-07 14:17:00,800.95,102,TAKE_PROFIT,3085.885860214791,31.13960380649595
SBIN,2025-08-08 09:15:00,805.0,2025-08-08 12:03:00,798.35,168,TAKE_PROFIT,3303.7856528601956,32.90135063931782
SBIN,2025-08-08 12:03:00,798.35,2025-08-08 13:16:00,804.65,73,TAKE_PROFIT,3260.4412223060212,32.660227975758
SBIN,2025-08-11 09:15:00,811.4,2025-08-11 09:27:00,818.6,12,TAKE_PROFIT,3733.9207135443194,33.73873451394757
SBIN,2025-08-11 09:27:00,818.6,2025-08-14 09:18:00,820.8,1116,STOP_LOSS,-1800.14689400097,-16.082298177638755
SBIN,2025-08-14 09:18:00,820.8,2025-08-14 10:21:00,827.7,63,TAKE_PROFIT,3395.959676446447,31.47160397869671
SBIN,2025-08-14 10:21:00,827.7,2025-08-19 09:31:00,827.7,700,STOP_LOSS,-1677.2148230236237,-15.609524863093782
